path,bytes,sha256
.gitattributes,90,221ffc2c1338d49f4dad41bd67d5782b9e0eed6a30efa585e664c9b07285a94a
.gitignore,478,52ef72e780b03ea05b19eb24659ba3d845e93386f310a8bf6a5728f90f564187
CITATION.cff,617,018a6588fad50ea54ca3741af8687de73b773becf124cb970aca1cf68b4a35d7
README.md,5837,ca39a47727b46441251a4ddf0d18d6dcf6c88fde54569e7e7260c8dbd56ef828
README.zh-CN.md,3545,c709216bdc44dc5929e22ee8e73dd2d78d2b7380384138fd892201a567d897b3
code/provenance/README.md,600,f10f0c22f3d4107e8e791729a557c20feddf4480f021462fc319d2a11c12f847
code/provenance/diagnostics.py,11540,f6b31196b33fda640152761a1f22bdac29b30122b610fcd949f5c2409f30cf8a
code/provenance/final_aggregate.py,5091,07b5f9c58734fd8720cacc40b4cbd04a0168de5bd4346ce0ec68f5554f8b858d
code/provenance/final_complete.py,5097,7911a412da78ea9f062311dc769b7740a79b8f25613a695495dd45a165611a9a
code/provenance/final_extreme_audit.py,3734,c84c99c8af8cd53b28ce4ef01517d2bfde0eefa5d3c256c8639fe306ae566b76
code/provenance/final_summary.py,6499,b2293027b63a6b31ef08babc23053c34c3426a1a60c1a6fa661483986e7e6f72
code/provenance/operational_quota.py,6065,7cdefa965f5a9a12b31b03bdc67c6648048d79ff0b8c5dcbab9adc87d3a183be
code/provenance/rebuild_metrics_from_raw.py,6286,4c437a78615ff6b7a253fe1ed87c0202b6506e403c4ccd5b11eb83ff65492904
code/provenance/render_paper_results_final.py,15945,425f3d81ebf7e251bd3b06a0200d62dc0ad895101eb72be1e365610c08371faa
code/provenance/reviewer_reanalysis_v3.py,17438,841f42d075ee2b5f49e0c09c2a70919e44608416a924b4160db0f6b9a54854dc
code/provenance/runner.py,21727,675c770b147e9f3d2c4bdf1c1e5daf2f9d7170a3bdefa5a1c79ab0be7533681e
code/provenance/simulate.py,19223,19f23496ad48264f7786203579fcd56e3073b698ff950969aa619c7eb3571af1
code/simulation/config.py,7857,bc7eb704f5076b040dbef16839bdead7ee317be71a48513a19a11ab012f5c965
code/simulation/simulator.py,20597,e9ba5ff9f4de33ddb6709fc5db2a548260723ceb782096c8f54ac010d272c87d
configs/admission.json,1874,ab1d313b407bcab742d4b9163d332574186202811b28e395c3a2cfd833a8acec
configs/run_specs.json,726297,7b3f617918a4a8150e7e6d24ee11f9cad26c343751e61bc1cc299350ffd88f5f
data/diagnostics/HK_exclusions.csv,387,724bd8f92faa18ee59e5e54b833b52a096009bee743585c4f391d235ba077041
data/diagnostics/HK_geometry_feasibility_v2.csv,2387,65734cb200379b7eef6aa3f9f5c8c4452b76f6b2a502d3867105835d870f741b
data/diagnostics/assumption_per_seed.csv,290800,3db6b8e00391b6fa4c689d58f0447f0f02513ad0294c0ba2ad31561d4c10098b
